Code,Name,FirstLine,Remarks,Key
1-Y0101,一件禮物,有一件禮物你收到沒有,,C
1-Y0102,一顆不變心,牽我心牽我手,BY TTK,C
1-Y0103,一生不枉過,為何忘掉那日,,A
1-Y0104,一生愛你,親愛的寶貴耶穌,,E
1-Y0105,一首讚美的詩歌,讓那讚美的聲音,,C
1-Y0106,一生不會捨棄你,主是何等的重要,,D
1-Y0107,一粒麥子,一粒麥子它若不落在地裡死了,,Dm
2-S0101,十字架永是我的榮耀,主我來就十字架,副歌：十字架十字架,F
2-S0102,十架背後,凝望昂十架的背後,BY TTK,D
2-S0103,十架的冠冕,路是難走,,G
2-S0104,十字架,,,G
2-S0105,十架的愛,謙卑的君王榮耀的君王,,D
2-Y0101,人算什麼,人算什麼你竟看顧,,C
2-Y0102,人算甚麼,耶和華我們的主,,D
3-F0101,凡事都能做,信是未曾看見,,G
3-F0102,凡事謙虛,凡事謙虛溫柔忍耐,,F
3-G0101,工人的禱告,獻上一生為昂而活,,G
3-S0101,三一神,三一神我要深愛你,,G
3-S0201,上帝聽禱告,誰了解此時我心正淚流像火燙,,Gm
3-X0101,小寶貝,耶穌一見你寶貝就歡笑,,E
4-B0101,不要只風聞有你,過去曾風聞有你,,Dm
4-B0102,不再是我乃是基督,現在活著的不再是我,,G
4-J0101,日日夜夜,耶和華昂大榮耀降臨,,G
4-S0101,心靈的迴響,天空裡散聚雲片片,,Dm
4-T0101,天糧,望盡是芬芳花草滿山,,F
4-T0102,天黑黑,哪管天黑黑不用去驚怕,,F
4-T0103,天離地有多麼高,天離地有多麼高 東離西有多麼遠,,C
4-T0104,天使高唱在高天,天使歌唱在高天, 聖誕用,G
4-T0105,天天歌唱,天天歌唱頌讚神慈恩,,G
4-T0106,天地讚美,地與海奏出歌韻,,G
4-Z0101,中國早晨五點鍾,中國早晨五點鍾,,F
5-C0101,充滿我,我的心惟有你我的靈渴慕你,,D
5-D0101,叮噹叮,叮噹叮，叮噹叮，歌聲與鐘聲, 聖誕用,F
5-D0201,打開天窗,願我我的禱告如香陳列在你面前,,D
5-F0101,付出的愛,每當我想起昂寶貴十架,,D
5-G0101,古老的故事,聖誕鐘聲響遍城,,A
5-G0201,叫我抬起頭的神,耶和華是我的主,,E
5-J0101,主呀我只想要你,主呀我只想要你,,D
5-J0102,主我們需要昂,主，罪人需要昂,,D
5-J0103,主我高舉你的名,主我高舉你的名,,
5-J0104,主我敬拜昂,主我敬拜昂,,F
5-J0105,主的慈愛,主昂的慈愛比生命更好,,F
5-J0106,主的愛,人若信靠救主 主旳愛赦免了罪人,,D
5-J0107,主是平安,主是平安 祂已拆?中間隔斷的牆,,F
5-J0108,主是安息港,心渴慕恩主現臨到我,,F
5-J0109,主是愛,主是愛主是愛主愛永遠不更改,,Cm
5-J0110,主為我開路,主為我開路,,G
5-J0111,主耶和華的喜樂是我的力量,主耶和華的喜樂是我的力量,,D
5-J0112,主耶穌真愛我,青草地上滿牛羊,,D
5-J0113,主耶穌愛我,耶穌愛我真可信,,Eb
5-J0114,主恩夠用,昂的恩典每天夠我用,,D
5-J0115,主恩頌,神救恩廣賜天下,,Am
5-J0116,主啊你的溫柔,主啊你的溫柔,,C
5-J0117,主啊你創造我,主啊你創造我,,
5-J0118,主啊我心愛你,我眼流淚 我心破碎,,Bb
5-J0119,主啊我讚美你,主啊我讚美你 因為你揀選了我,,D
5-J0120,主啊賜下靈火,主啊賜下靈火,,A
5-J0121,主給我子女名份,耶和華是創造天與海,,F
5-J0122,主愛不變,主的愛從來沒有改變,,C
5-J0123,主愛必堅固,神愛滔滔活水匆匆湧流,,Eb
5-J0124,主愛同在,來同頌 頌主愛,,C
5-J0125,主當我向昂跪下的時候,主當我向昂跪下的時候,,Bbm
5-J0126,主昂是我力量,我的詩歌 我的拯救,,G
5-J0127,主的呼喚,我可以差遣誰,,C
5-J0128,主的恩典,夜深天色已漸迷濛,,C
5-J0129,主我跟昂走,主我跟昂走,,D
5-J0130,主你是榮耀的主,你是榮耀的君王,,
5-J0131,主神啊諸天被創造,主神啊!諸天被創造,,C
5-J0132,主啊昂配得受讚美,主啊昂配得受讚美,,D
5-J0133,主信實無變,慈愛主信實無變,,Eb
5-J0134,主啊教我們禱告,我們在天上的阿爸父,,G
5-J0135,主的喜樂是我力量,主的喜樂是我力量,,
5-J0136,主我心尋找昂,主我心尋找昂,,C
5-J0137,主的喜樂是我的力量,耶和華的喜樂是我們的力量,,C
5-J0138,主你永遠與我同在,危難臨到我信靠你深知你必領我渡過,,G
5-J0139,主禱文(請教導我們禱告),父你的名是多麼美榮耀遍全地,,D
5-J0140,主恩實在更多,我真希奇救主耶穌,,Bb
5-J0141,主禱文,我們在天上的父願人都尊你的名為聖,,C
5-J0201,只因愛,昂的愛我怎猜透 捨尊降貴,,G
5-J0202,只有昂永恆的主,誰知心痛苦 誰解心裡憂,,C
5-J0203,只向祂讚美,我的心一生只向祂讚美,,Bb
5-L0101,立志擺上,曾擺上傾出大愛,,Eb
5-M0101,末日迫近了,飢荒越來越厲害了,,C
5-S0101,生命在於昂,我生命在於昂,,G
5-S0102,生命有價,盡快將憂愁眼睛憂愁面孔憂愁內心拋棄吧,,C
5-S0103,生命活祭,我心充滿讚美 衷心感謝我主耶穌,,D
5-S0201,世界變,天空的飛鳥不耕作也不收,,D
5-W0101,永不能止息,主你使我得蒙恩,,G
5-W0102,永不渴,人若渴了可到我這裡,,C
5-W0103,永遠尊貴,耶穌真神羔羊,,D
5-W0201,禾場,禾場上千百萬人流浪,,C
5-Y0101,以色列的聖者,以色列的聖者 為我犧牲自己,,G
5-Y0102,以馬內利,EMMANUEL 神與你同在,,F
6-B0101,冰天的太陽,人間可有熱愛如艷陽,,D
6-C0101,充滿我 親愛聖靈,充滿我 親愛聖靈,,C
6-D0101,多愛,多愛 多能力,,Em
6-D0102,多謝耶穌,,,F
6-H0101,向主呼喊,耶穌 我救主 你至聖有誰能比,,A
6-H0102,向至高者讚美,同心皆向至高者讚美,神啊我們的偉大磐石,G
6-H0103,向君王歡呼,向君王歡呼 來歌唱讚美祂,,
6-H0104,向前進把福音傳揚,向前進把福音傳揚,,C
6-J0101,至尊的愛,耶穌愛你 耶穌愛你 地老天荒也不倦,,G
6-J0201,如鹿切慕溪水,神啊我心切慕昂如鹿切慕溪水,,C
6-J0202,如果你想知道,"如果你想知道愛在哪裡, 愛就在你我的周圍",,G
6-J0203,如此認識我,誰像你如此認識我,,F
6-O0101,安穩在主裡,恩主，賜我安息,,D
6-O0102,安靜,藏我在翅膀蔭下,,C
6-O0103,安靜,安靜讓平安入我心,讚美之泉VERSION,D
6-Q0101,全地宣告,全地宣告 榮耀復活救世主,,G
6-Q0102,全能父上帝,全能父上帝晝夜掌管天地萬邦,,D
6-Q0103,全然向你,當讚美的旋律響起,,D
6-Q0104,全新的昂,你說陰天代表你的心情,,C
6-Q0105,全地至高是我主,願靈內甦醒,,D
6-Q0106,全因為昂,常言道：人生像演戲,,G
6-Q0107,全能上帝是我的主我的神,全能上帝是我的主我的神,,A
6-S0101,先求祂的國和祂的義,你們要先求祂的國,,C
6-T0101,同在的神 以馬內利,道就在萬有首先,,A
6-T0102,同路人,只因為我們都是同路人,,E
6-T0103,同頌慶主恩典,同頌慶主恩典,,G
6-T0104,同讚美耶穌得榮耀,是昂寧下降凡塵,,G
6-W0101,回到這個家,假使結局已不可改究竟怎可看開,,A
6-W0102,回歸昂身邊,你誠然擔當憂患,,G
6-W0103,回家,"親愛耶穌,我感謝昂來到這世界",,D
6-W0104,回家,步伐是否感覺疲倦了,,C
6-Y0101,因主的名,造物主 今高唱昂名字,,A
6-Y0102,因主看顧,大海翻滾山嶺動搖,,C
6-Y0103,因那在我裡面的,因那在我裡面的比那在世界的更大,,D
6-Y0104,因祂活著,神差愛子 人稱祂耶穌,,Eb
6-Y0105,因著信,憑信他離別吾珥,,D
6-Y0201,有了我的命令又遵守的,有了我的命令又遵守的,,E
6-Y0202,有你 … 和平之君,有你陪我走,,F
6-Y0203,有誰能像你,有誰能像你 耶穌只有你能感動我心,,G
6-Y0204,有昂我就有亮光,有昂我就有亮光 有昂我就有方向,,A
6-Y0205,有一位神,有一位神,,D
6-Z0101,在天上的爸爸,在天上的爸爸 願人人都尊你名為聖,,G
6-Z0102,在主前歡樂,在主前歡樂 唱哈利路亞,,C
6-Z0103,在主愛中,清晨朝陽天空照耀,,Bb
6-Z0104,在乎您,您的慈愛比天高 比海深,,A
6-Z0105,在末後的日子,在末後的日子 我要將我的靈,,G
6-Z0106,在昂寶座前,在昂寶座前 我獻上我的敬拜,,A
6-Z0107,在昂手中,耶和華我的神 昂是我的神,,F
6-Z0108,在耶穌的腳前,在耶穌的腳前,,D
6-Z0109,在教會中的榮耀,願祂在教會中得榮耀,,Bb
6-Z0110,在這裡,神的子民合一聚集,,F
6-Z0201,早晨的聲音,耶和華求你留心聽我的言語,,F
7-A0101,阿爸阿爸父,阿爸阿爸父,,E
7-B0101,兵歌,就是我主耶穌令我生活有力,,G
7-B0201,把冷漠變成愛,你的眼是否被太多美麗的事物迷惑,,D
7-F0101,快樂常歌唱,莫記憂與愁要快樂常歌唱,,C
7-F0102,快上路,快上路，天國呼聲漸近,,A
7-G0101,君尊祭司來讚美,來讚美祂 君尊祭司,,F
7-G0102,君王就在這裡,聖潔耶穌昂寶座來這裡,,Bb
7-G0201,告別苦惱,開心給我開心,BY TTK,E
7-G0301,改寫我一生,容我配看昂榮光,BY TTK,
7-G0401,更新我心意,更新我心意 使我能像昂,,C
7-G0402,更像昂,我渴望更像昂,,F
7-H0101,何等恩典,以真誠的心降服在昂面前,,G
7-K0101,求引領我心,求引領我心,,D
7-K0102,求主給我一顆心,求主給我一顆心,,Dm
7-K0103,求主興起禱告的心,在這片乾旱土地,,G
7-K0104,求賜復興之火,求主賜復興之火,,Em
7-K0105,求昂將我輕放於心上,求昂將我輕放於心上,,Em
7-K0106,求主充滿我,主我來尋求昂的面,,D
7-M0101,每個新的早晨,新  每個新的早晨,,G
7-M0102,每天每刻獻上為你,"神昂聖潔, 當得尊貴",,Em
7-M0103,每一天我需要你,讓我坦然無懼來到施恩座前,,C
7-M0201,沒有昂那有我,從來未試過將一生交托為昂真正活過,,A
7-N0101,你不要害怕,你不要害 因為我與你同在,,D
7-N0102,你叫我活得比世人更美好,主我所有好處沒有不在你以外,,G
7-N0103,你有多少心裡話,你有多少心裡話對主傾訴,,C
7-N0104,你是我神,你是我神 我醫治的神,,F
7-N0105,你是良善,我一切的好處在主裡面,,A
7-N0106,你們要嘗嘗主恩的滋味,你們要嘗嘗主恩的滋味,,C
7-N0107,你們要讚美耶和華,你們要讚美耶和華 在祂的聖所讚美祂,,F
7-N0108,你是我藏身處,你是我藏身處,,Am
7-N0109,你愛主麼,你說你已經相信耶穌,,F
7-N0110,你以愛今觸摸我心,,,D
7-N0111,你許可,,,G
7-N0112,你是我的神,你是我的神我要切切尋求你,,D
7-N0113,你的恩典夠我用,"你的恩典夠我用,在我軟弱困苦中",,C
7-N0114,你莫再慨嘆,你莫再慨嘆 你別要悲哀,,C
7-N0115,你是我的一切,你是我依靠的力量,,G
7-N0116,你愛永不變,你流出寶血洗淨我污穢,,G
7-N0201,我要順服,耶穌基督是至寶,,D
7-N0202,我需要有你生命中,哦主 求你保守我的心我的意念,,C
7-N0203,我知誰管著明天,"我不知明天的道路,每一天只為主活",,Bb
7-N0204,我要歌頌昂聖名,我要歌頌昂聖名,,A
7-N0205,我要敬拜主耶穌直到永遠,我要敬拜主耶穌直到永遠,,D
7-N0206,我心緊緊跟隨你,每當我軟弱疲乏,,A
7-N0207,我主耶穌是生命源,我主耶穌是生命源 我主耶穌是活水泉,,D
7-N0208,我一生最大的事是認識耶和華,我一生最大的事 是認識耶和華,,F
7-N0209,我心,我站在至高處,BY TTK,F
7-N0210,我心切切渴慕昂,我心切切渴慕昂 乾旱疲乏無水之地,,D
7-N0211,我心尊主為大,我心尊主為大,,Ab
7-N0212,我以禱告來到昂跟前,我以禱告來到昂跟前 我要尋求昂,,A
7-N0213,我用主的愛真誠愛昂,我用主的愛真誠來愛你,,F
7-N0214,我有這喜樂,我有這喜樂非世界賜給我,,G
7-N0215,我的心你要稱頌耶和華,我的心你要稱頌耶和華 不可忘記祂的恩惠,,C
7-N0216,我的最愛,我愛因昂已先愛我,,A
7-N0217,我的燈需要油,我的燈需要油求主常賜下,,F
7-N0218,我宣告,新的一天充滿盼望,,
7-N0219,我要以讚美為祭,我要以讚美為祭進神的家獻給神,,C
7-N0220,我要向高山舉目,我要向高山舉目 我的幫助從何而來,,G
7-N0221,我要建立一群大能子民,我要建立一群大能子民,,D
7-N0222,我要唱耶和華的大慈愛,我要唱耶和華的大慈愛,,D
7-N0223,我們在天上的父神,我們在天上的父神,,C
7-N0224,我們在靈埵X一,我們在靈埵X一在主裡合為一,,G
7-N0225,我們成為一家人,我們成為一家人,,Bb
7-N0226,我們是大能的子民,我們是大能的子民,,C
7-N0227,我們進入神的殿,我們進入神的殿 奉主命聚集來敬拜祂,,Eb
7-N0228,我們愛,你和我是天父愛的創造,,D
7-N0229,我留下平安,我留下平安給你們,,C
7-N0230,我發現,您是王我是民我屈膝,,G
7-N0231,我愛慕你,我的心惟獨被你愛吸引,,D
7-N0232,我獻上生命,我獻上生命,,G
7-N0233,我要向高山舉目 (讚美之泉版),我要向高山舉目 我的幫助從何而來,中段: 哈利路亞,D
7-N0234,我願意,神呀 是昂喜歡跟我相親,,E
7-N0235,我力量在我神,我的力量,,G
7-N0236,我能夠看見你的聖潔,我能夠看見你的聖潔,,C
7-N0237,我在這裡讚美,我在這裡讚美,,F
7-N0238,我要全心讚美,全心感謝全心讚美進入你的院,,F
7-N0239,我渴望看見,我們等候主不住尋求昂面,,F
7-N0240,我要看見,求昂降下同在,,C
7-N0241,我願為你去,用聖靈與火為我施洗,,D
7-N0242,我們歡迎君王降臨,宇宙的中心耶穌,,F
7-N0243,我們呼求,主我們同心在昂面前,,A
7-N0244,我已得自由,在創世以前天父祂已經愛我,,C
7-N0245,我今依賴,凡我疑惑全交耶穌,,
7-N0246,我全心信靠我主,我全心信靠我主,,F
7-N0247,我向你禱告,昂是我神是我的依傍,,E
7-N0301,那裡有主的聖靈那裡就有自由,那裡有主的聖靈那裡就有自由,,G
7-Z0101,助我進深,進深 進深,,
7-Z0201,足印,憶當天的那段舊夢,,C
7-Z0301,住在昂裡面,在乾旱無水之地我渴慕你,,D
8-F0101,奉主耶穌聖名,奉主耶穌聖名,,F
8-F0102,奉主基督的名禱告,求主將我心化做青草地,,F
8-F0201,非勢力,非勢力 非才能,,
8-F0301,呼求耶穌,求主加倍充滿我心求主加倍釋放生命,,E
8-G0101,肩並肩踏上天國路,肩並肩踏上天國路 怠恩歌聲飄滿路,,A
8-K0101,奇妙雙手,一雙手為我 將祝福賜下,,D
8-L0101,來頌讚,來頌讚神您愛不改,,G
8-L0102,來高聲唱,來高聲唱 來高聲唱,,A
8-L0103,來合一啦,頌樂妙曲響遍遍,,E
8-L0104,來頌讚主生辰,來頌讚主生辰,聖誕用,Em
8-M0101,明白,這一生走過無數的路,BY TTK,
8-S0101,受綁,問我怎向主回應,,Bb
