Code,Name,FirstLine,Remarks,Key
8-S0201,所有的榮耀歸於你,榮耀歸於你權柄歸於你,,F
8-T0101,祂除去我心中的鎖鍊,祂除去我心中的鎖鍊釋放我,,
8-T0102,祂的恩典是一生之久,,,C
8-T0103,祂名是耶穌,祂名是耶穌,,
8-W0101,往前跑,向前走呀勇往不退後,,C
8-W0201,和撒那,和撒那,,G
8-Z0101,直到主耶穌再來時候,直到主耶穌再來時候,,C
9-H0101,看見復興,我們是你的百姓,,A
9-K0101,祈禱使我常得勝,祈禱使我常得勝,,
9-K0201,活著為要敬拜昂,開我的眼睛，讓我看見你,,D
9-K0202,活出愛,有一份愛從天而來比山高比海深,,C
9-K0203,活著是為我主,活著是為我主 有昂是我一生的褔氣,,A
9-M0101,美好新生命,神造萬有為彰顯美好生命,,F
9-S0101,相信有愛就有奇跡,黑夜將過去，未來不再遲疑,,F
9-S0102,相聚在愛裡,愛使我們相聚一起,,Ab
9-S0201,信心的等待,明天怎麼你還是不知道,,C
9-W0101,活著就是基督,活著就是基督 活著就是基督,,C
9-W0201,為主歌唱,為主歌唱 頌讚聲響四方,,C
9-W0202,為祂試愛,我試過去深愛他 也試過去憎惡他,,A
9-W0203,為愛而生,有一個夢想在我心頭,,E
9-X0101,宣教的中國,有一種愛像那夏蟲永長鳴,,
9-X0201,思想他的愛,思想他的愛 思想他的良善,,D
9-X0301,是昂聲音,我呼喚在期待,,
9-X0302,是昂應許,壓傷的蘆葦它不折斷,,Dm
9-Y0101,耶和華以勒,綠野碧海生機處處,,C
9-Y0102,耶和華是愛,耶和華是愛 讓我安身青草溪水邊,,Eb
9-Y0103,耶和華喜樂靈,耶和華喜樂靈現在來充滿我,,Em
9-Y0104,耶穌，昂的愛已溶化我心,耶穌 耶穌 耶穌 昂愛已溶化我心,,Ab
9-Y0105,耶穌我愛你,耶穌我愛你 我站在你面前,,C
9-Y0106,耶穌基督拯救我生命,耶穌基督拯救我生命,,Dm
9-Y0107,耶穌基督是主,耶穌基督是主,,Em
9-Y0108,耶穌愛你,這世界 有個千年不變道理,,D
9-Y0109,耶穌愛我,耶穌愛我 耶穌愛我 耶穌真真愛我,,
9-Y0110,耶穌謝謝昂的愛,當我每感失落沒能力解決是昂令我得安慰,,Eb
9-Y0111,耶穌願你為王,耶穌願你為王 我們宣揚你是王,,G
9-Y0112,耶穌配得至聖尊榮,耶穌配得至聖尊榮,,Bb
9-Y0113,耶穌的寶血,,,C
9-Y0114,耶和華恩年已來到,主的靈在我身上,,C
9-Y0115,耶穌基督孤身走窄路,,,Dm
9-Y0116,耶和華昂是我的神,耶和華昂是我的神,,D
9-Y0117,耶穌是我生命的主,主啊我心切慕主聖靈,,Bb
9-Y0118,耶穌你是寶貴,耶穌你是寶貴,,F
9-Y0119,耶穌領我,耶穌領我奔走天路,,
9-Y0120,耶穌他愛你所以有聖誕節,耶穌他愛你所以他願意從天上為你降生,,C
9-Y0201,若你能看見,如若你能看見藍天,,D
9-Y0301,勇敢走出去,我並不完美,,E
9-Z0101,珍惜,謝謝你天父創造遍世間,,Bb
9-Z0201,祝福你,祝福你在主基督裡,,C
10-C0101,差遣我,主告訴我 如何獻上我的生命,,G
10-C0201,除你以外,大地頌讚歡唱讚美你名字,,D
10-C0202,除昂以外,除你以外 在天上我還能有誰,,D
10-G0101,剛強壯膽,剛強壯膽不要畏懼神現與我們同在,,Dm
10-G0201,高聲宣揚,我看見真正路向,,G
10-J0101,展開清潔的翅膀,主耶和華你已經鑒察了我,,D
10-M0101,茫茫宇宙,茫茫宇宙有愛心的禮物,,C
10-N0101,昂的愛,讓我生命有著昂的愛,BY TTK,
10-N0102,昂是王,神昂極偉大,,G
10-N0103,昂是君王,沒有佩戴冠冕,,G
10-N0104,昂是我的主,昂是我的主 昂是造我的主,,Bb
10-N0105,昂是我唯一,是甚麼問是甚麼,,G
10-N0106,昂是神,昂創造諸天 昂創造深海,,Dm
10-N0107,昂是彌賽亞,頌讚主頌讚主高聲歡唱,,G
10-N0108,昂真偉大,我靈歌唱 讚美救主我神,,A
10-N0109,昂讓我生命改變,昂恩典豐富極深厚,,E
10-N0110,昂是聖潔,耶穌昂是何等聖潔美麗,,F
10-N0111,昂的同在,主昂充滿在這地,,F
10-N0112,昂是配得,聖哉聖哉全地唱,,G
10-N0113,昂以恩典為年歲的冠冕,你以恩典為年歲的冠冕,,D
10-N0114,昂的話,我將昂的話語深藏在我心,,E
10-N0201,哦 聖靈啊,哦聖靈啊 求你來潔淨我,,F
10-N0301,能不能,我屬於昂昂是我永遠的福分,,G
10-P0101,配得,配得 你是配得 我的主,,F
10-S0101,神大恩無限 (神完全的愛),神大恩無限,,F
10-S0102,神坐著為王,神啊我要一心稱謝昂,,E
10-S0103,神是永活全能,用鼓樂歌頌 神是永活全能,,Dm
10-S0104,神是我所依,祂陪我走過,,G
10-S0105,神要開道路,神要開道路 在曠野無路之處,,G
10-S0106,神啊你在那兒,我的天為何總下著雨,,F
10-S0107,神啊頌讚歸昂,榮耀歸於真神,,Bb
10-S0108,神大愛,我唱出神大愛,,A
10-S0109,神的靈甦醒我,,,C
10-S0110,神的帳幕在人間,主呀你的國裂天降臨,,C
10-Y0101,原來日子多麼美,容許我開口說我想見昂,,D
10-Y0102,原諒我,如果越多的愛是叫人流越多的淚,,D
10-Y0201,容我寧靜,晨曦之中我尋求神話語,,A
10-Y0301,恩典太美麗,這天 同聚於主聖殿,,D
10-Y0302,恩典夠用,我的苦楚 我遭逼迫,BY TTK,
10-Y0303,恩典夠用,當我受特殊試煉,,
10-Y0304,恩典之路,你是我的主，引我走正義路,,F
10-Z0101,真的有一位神愛你,真的有一位神愛你,,E
10-Z0102,真的愛你,無法可修飾的一對手,母親節用,C
10-Z0103,真摯的愛,"主,都是因為昂的愛",,F
10-Z0201,祝福大家,祝福大家 一生快樂好福氣,,C
10-Z0202,祝福昂,,,C
11-C0101,唱一首天上的歌,生命的河 喜樂的河,,Am
11-C0102,唱哈利路亞,唱哈利路亞讚美主,,
11-C0201,從神而來的真愛,從神而來的那些真愛那些真愛,,D
11-C0301,將天敞開,將天敞開,,G
11-D0101,得勝大得勝屬於主,得勝大得勝屬於主,,Em
11-G0101,基督降生,聽啊天使讚高聲,聖誕用,
11-G0102,基督生世上為我犧牲洗罪,基督生世上為我犧牲洗罪,,Em
11-G0103,基督降世,,聖誕用,G
11-J0101,軟弱的我變剛強,軟弱的我變剛強,,C
11-M0101,問我主恩有幾多,問我主恩有幾多 究竟主恩有幾多,,D
11-N0101,偶然遇上的驚喜,曾經踏遍路途千萬里,,C
11-P0101,被救贖的百姓,願被救贖的百姓都說,,C
11-S0101,常存讚美,常存讚美 心中歡欣,,G
11-S0102,常常喜樂,常常喜樂 向主高歌 不論環境如何,,G
11-S0201,深觸我心,耶穌誠然擔當 我們的憂患,,G
11-T0101,陶造我生命,神願你來陶造我,,Dm
11-W0101,唯有耶穌,耶穌你能使瞎眼看見,,G
11-W0201,惟獨昂(Jesus is Love),今天，盡是滿身傷痕,,A
11-Z0101,這世代,看哪猶大獅子已得勝,,G
11-Z0102,這是完美,靠近昂 靠近昂,BY TTK,F
11-Z0103,這一生最美麗的祝福,在無數的黑夜裡,,D
11-Z0104,這是什麼道理,我如此污穢,,D
11-Z0105,這是聖潔之地,這是聖潔之地 神在這裡,,D
12-C0101,創造奇觀,事物道理千千,,C
12-C0201,尋求神的臉,若我的子民 謙卑禱告尋覓著我臉,,C
12-C0202,尋找,,,C
12-C0203,尋著您的那天,傳說人生只不過是個夢,,F
12-D0101,登山寶訓,虛心的人有福了,,
12-D0102,單單只為昂,主給我一個夢,,D
12-F0101,復興聖潔,求昂復興我 心中的聖潔,,C
12-G0101,揀選,昂十字架的大能,,F
12-H0101,喜見心所盼,心願能尋路向,,C
12-H0201,渴望你的靈,心中渴望你的靈,,D
12-H0202,渴望常有你,在我心中渴望常有你,,D
12-H0301,虛心的人有福了,虛心的人真是有福 天國是祂們的,,F
12-H0401,賀歲歌,我地來賀歲 互獻祝福句,,D
12-H0501,開口稱頌主,我要開口稱頌我的主,,
12-H0502,開開心心高歌,開開心心高歌,,F
12-H0503,開啟雙眼,開你雙眼 看那榮耀的君王,,C
12-M0101,無悔一生,讓我欣賞你 青春可愛面容,,A
12-N0101,雅比斯的禱告,,,C
12-N0102,雅歌,,,G
12-O0101,喔!主,"喔!主, 求你鑒察我",,D
12-P0101,普世歡騰,普世歡騰 救主下降,,D
12-S0101,順服,順服昂的揀選 非我選擇要去,,F
12-W0101,雲上太陽,無論是住在 美麗的高山,,D
12-Y0101,揚聲歡呼讚美,揚聲歡呼讚美稱頌我的王,,G
12-Z0101,最知心的朋友,主昂是我最知心的朋友,,D
12-Z0102,最美好  盡力愛您,最美好曾遇上是您溫柔的接納,,C
12-Z0103,最好的福氣,願我的心讚頌我的主,,G
12-Z0104,最美好的仗,過去困於幽暗裡,,D
12-Z0201,就在這天,讚美我主 讚美我主為我預備,,F
13-D0101,當你走到無力,當你走到無力繼續下去,,F
13-D0102,當聖靈在我的心,當聖靈在我的心 我要歌頌主,,Em
13-D0103,當轉眼仰望耶穌,請問你是否困倦煩惱,,
13-D0104,當昂臨近我,當昂臨近我 以昂恩手扶持我,,D
13-D0105,當信主耶穌,,,
13-G0101,感謝主基督,是救主的愛將我求贖,,G
13-G0102,感謝耶穌,感謝耶穌  因昂愛極深,,D
13-G0103,感謝天父,感謝天父,,C
13-G0201,敬拜上帝,來敬拜上帝 來讚美上帝,,G
13-G0301,跟昂走,,,Em
13-G0401,經由主寶血,經由主寶血來到父面前,,G
13-G0501,腳步,你的腳步帶著我的腳步,,C
13-M0101,萬軍之神,萬軍之神帶領向前行,,C
13-M0102,萬國禱告的殿,這稱我名下的殿 必成為萬國禱告的殿,,E
13-M0103,萬物的結局近了,萬物的結局近了,,
13-O0101,愛 我願意,十字架上光茫 溫柔又慈祥,,D
13-O0102,愛是不保留,常聽說世界愛沒長久,,F
13-O0103,愛的真諦,,,F
13-O0104,愛的迴響,基督降生為要拯救我,,Em
13-O0105,愛中相遇,每一天渴望與你在愛中相遇,,C
13-Q0101,傳頌,願我變做光 光照予四方,,C
13-Q0102,傳佳音到,傳佳音到誠心禱告同祝福你好,聖誕用,D
13-Q0201,慈繩愛索,來到昂的寶座前,,A
13-S0101,新生王歌,聽呀天使高聲唱,聖誕用,
13-S0102,新的異象，新的方向,有敬拜的聲音發出,,A
13-S0103,新的事將要成就,昂是做新事的神,,F
13-X0101,聖潔主,聖潔主 至聖潔主,,A
13-X0102,聖靈請你來,聖靈請你來充滿在這地,,C
13-X0103,聖靈充滿我,聖靈聖靈我感謝你,,D
13-X0201,誠心敬拜,全心歡欣膝敬拜頌讚你永活神,,D
13-Y0101,遇見,夜裡漆黑的一片 就算要看看不見,BY TTK,
13-Z0101,頌讚主,頌讚主因祂的愛超出那高天,,F
13-Z0102,頌讚全能上帝,清風輕吹天空掛著耀眼太陽,,D
13-Z0103,頌讚你HALLELUJAH,感激基督帶領恩典賜予我未停,,F
13-Z0104,頌讚歸於耶穌的聖名,頌讚歸於耶穌的聖名,,F
14-F0101,福音的大門,一條大河波浪寬,,
14-G0101,緊緊抓住昂,我無助的時候 昂給我力量,,F
14-J0101,與神同行,,,Bm
14-M0101,滿足的喜樂,"在你面前有滿足,有滿足的喜樂",,C
14-M0102,滿有能力,,,Bb
14-N0101,寧靜谷,在我心靈深處,,D
14-W0101,榮耀都歸你,哈利路亞 榮耀歸寶座羔羊,,C
14-W0102,榮耀榮耀神的羔羊,榮耀榮耀神的羔羊,,D
14-W0103,榮耀歸於真神,榮耀榮耀歸於真神,,G
14-W0104,榮耀歸與昂全能的神,哦天父我們何等愛昂,,Bb
14-W0105,榮耀耶穌,昂是創造天地大主宰,,F
14-Z0101,盡心盡性,全地齊來頌讚聲遍響宇宙,,Em
14-Z0102,盡心盡性讚美祂,我要盡心盡性來敬拜我主,,Em
14-Z0103,盡情的敬拜,耶穌聖潔公義救主,,A
14-Z0201,像當年大衛,像當年大衛在神面前,,Bb
15-C0101,齊賀主愛,就讓這天一起慶賀,,G
15-C0102,齊齊來讚美上主,齊齊來讚美上主,,F
15-C0103,齊來崇拜歌,"齊來崇主信徒,快樂又歡欣",,G
15-C0201,請差遣我,感慨﹗造物與尊貴,,G
15-J0101,熱切渴慕神,,,A
15-K0101,靠著耶穌得勝,在你愛裡我要宣告,,G
15-Q0101,賜我自由,賜自由的靈啊,,A
15-S0101,誰曾應許,誰曾應許一生不撒下我,,Eb
15-S0102,誰是主角,在這燈飾璀璨都市中,,G
16-C0101,親愛的聖靈,親愛的聖靈,,G
16-C0102,親眼看見昂,有你我生命不一樣,,C
16-C0103,親愛取穌來,"耶穌願你降臨, 停留我內心中",,E
16-H0101,興起發光,心渴望為主發光,,D
16-J0101,靜候恩主,靜候恩主 萬念敞開,,D
16-J0102,靜候昂,愁煩苦惱 我心傷痛,BY TTK,
16-M0101,默默回望,望見星星心裡,,Am
16-P0101,憑藉恩典,,,G
16-Y0101,擁抱你,誰叫風霜 隨意擾攘,,F
17-W0101,環繞,你問我幫助從何以來 從造天地萬物主而來,,Bm
17-Y0101,應當一無掛慮,應當一無掛慮 拋開心頭的擔,,C
17-Z0101,謝謝我主,謝謝我主 願施恩治我,,C
18-F0101,翻轉地球,眼光放的更遠,,A
18-F0201,豐盛的應許,你仰瞼保守你所愛的,,F
18-G0101,舊事已過,神是我牧人 神是安慰,,D
18-G0102,舊日我失迷,舊日我失迷,,D
18-T0101,禱告,禱告,,E
18-Z0101,轉回,倘若我今天跌倒,,Ab
19-Y0101,願神興起,願神興起 使祂的仇敵四散,,C
19-Y0102,願昂平安,願主看顧您 願平安歸於您,,Bb
19-Y0103,願昂崇高,我要在萬民中稱謝昂,,
19-Y0104,願主愛圍繞你,願天父上帝的慈愛，常與您們同在,,D
20-B0101,寶貴十架,主耶穌 我感謝昂,,A
20-H0101,獻上活祭,我心切切渴慕昂主 我要緊緊跟隨你,,F
20-H0102,獻給我天上的主,在我心中有千百萬心聲,,A
21-S0101,屬靈人,,,Dm
22-F0101,歡呼主基督,歡呼主基督 歡呼以馬內利,,F
22-F0102,歡欣,歡欣 心裡感謝神,,F
22-T0101,聽啊以色列,聽啊以色列,,Em
22-T0102,聽啊天軍讚美聲,按照聖經裡所訓示,,A
24-Y0101,讓我高飛,主讓我心夢想,,G
24-Y0102,讓我靈自由,讓我靈自由 使我能敬拜昂,,G
24-Y0103,讓讚美飛揚,在這美麗的時刻,,G
24-Y0104,讓昂大能改變我,願聖靈此刻充滿我,,Am
24-Y0105,讓我親近昂,渴望能遇見你，渴望能親近你,,D
24-Y0106,讓我帶著讚頌作祭物,讓我帶著讚頌作祭物,,A
24-Y0107,讓我得見昂的榮面,我的靈安靜在昂面前,,Bb
24-Y0108,讓我,昂用重價救贖我,,F
26-Z0101,讚美之泉,從天父而來的愛和恩典,,D
26-Z0102,讚美耶和華,萬國阿 你們都當讚美耶和華,,F
26-Z0103,讚頌昂的愛,願意讚頌昂的愛,,F
E-G,Glorify the Name,,,C
E-H,Hallelujah 讚美主,Hallelujahl 來同聲歡唱,,G
E-J,Jehorah-Jireh,Jehorah-Jireh (耶和華以勒),,Em
E-S,Shalom 平安,沙龍 沙龍祂名是耶和華沙龍,,F
